DEVICE_GAMING_ZONE_HIGH_LIGHT, device_gaming_zone_high_light
DEVICE_VANTAGE_POWER_BATTERY_GAUGE_RESET_CALIBRATION_HT, device_vantage_power_battery_gauge_reset_calibration_ht
DEVICE_VANTAGE_POWER_BATTERY_GAUGE_RESET_CALIBRATION_SUPPORT, device_vantage_power_battery_gauge_reset_calibration_support
DEVICE_VANTAGE_POWER_BATTERY_GAUGE_RESET_CALIBRATION_INTRODUCTION, device_vantage_power_battery_gauge_reset_calibration_introduction
DEVICE_VANTAGE_POWER_POWER_MODES_GET_NULL, device_vantage_power_power_modes_get_null
DEVICE_VANTAGE_POWER_POWER_MODES_SUPPORT, device_vantage_power_power_modes_support
DEVICE_VANTAGE_POWER_POWER_MODES_HT, device_vantage_power_power_modes_ht
DEVICE_VANTAGE_POWER_POWER_MODES_SET_ENABLE, device_vantage_power_power_modes_set_enable
DEVICE_VANTAGE_POWER_POWER_MODES_INTRODUCTION, device_vantage_power_power_modes_introduction
DEVICE_VANTAGE_POWER_POWER_MODES_INTRODUCTION_ENERGY_SAVING, device_vantage_power_power_modes_introduction_energy_saving
DEVICE_VANTAGE_POWER_POWER_MODES_SUPPORT_INTELLIGENT, device_vantage_power_power_modes_support_intelligent
DEVICE_VANTAGE_POWER_POWER_MODES_INTRODUCTION_INTELLIGENT, device_vantage_power_power_modes_introduction_intelligent
DEVICE_VANTAGE_POWER_POWER_MODES_SET_INTELLIGENT, device_vantage_power_power_modes_set_intelligent
DEVICE_VANTAGE_POWER_POWER_MODES_SET_DISABLE_INTELLIGENT, device_vantage_power_power_modes_set_disable_intelligent
DEVICE_VANTAGE_POWER_POWER_MODES_SET_ENERGY_SAVING, device_vantage_power_power_modes_set_energy_saving
DEVICE_VANTAGE_POWER_POWER_MODES_SET_BEAST, device_vantage_power_power_modes_set_beast
DEVICE_VANTAGE_BATTERY_MODES_SET_RAPID_CHARGE, device_vantage_battery_modes_set_rapid_charge
DEVICE_VANTAGE_POWER_POWER_MODES_SUPPORT_ENERGY_SAVING, device_vantage_power_power_modes_support_energy_saving
DEVICE_VANTAGE_POWER_POWER_MODES_SET_DISABLE_ENERGY_SAVING, device_vantage_power_power_modes_set_disable_energy_saving
DEVICE_VANTAGE_POWER_POWER_MODES_SUPPORT_BEAST, device_vantage_power_power_modes_support_beast
DEVICE_VANTAGE_POWER_POWER_MODES_INTRODUCTION_BEAST, device_vantage_power_power_modes_introduction_beast
DEVICE_VANTAGE_POWER_POWER_MODES_SET_GEEK, device_vantage_power_power_modes_set_geek
DEVICE_VANTAGE_POWER_POWER_MODES_SET_DISABLE_BEAST, device_vantage_power_power_modes_set_disable_beast
DEVICE_VANTAGE_POWER_POWER_MODES_SET_DISABLE_GEEK, device_vantage_power_power_modes_set_disable_geek
DEVICE_VANTAGE_POWER_POWER_MODES_SUPPORT_GEEK, device_vantage_power_power_modes_support_geek
DEVICE_VANTAGE_POWER_POWER_MODES_INTRODUCTION_GEEK, device_vantage_power_power_modes_introduction_geek
DEVICE_VANTAGE_BATTERY_MODES_SUPPORT, device_vantage_battery_modes_support
DEVICE_VANTAGE_BATTERY_MODES_INTRODUCTION, device_vantage_battery_modes_introduction
DEVICE_VANTAGE_BATTERY_MODES_SET_ENABLE, device_vantage_battery_modes_set_enable
DEVICE_VANTAGE_BATTERY_MODES_HT, device_vantage_battery_modes_ht
DEVICE_VANTAGE_BATTERY_MODES_GET_NULL, device_vantage_battery_modes_get_null
DEVICE_VANTAGE_BATTERY_MODES_SET_THRESHOLD, device_vantage_battery_modes_set_threshold
DEVICE_VANTAGE_BATTERY_MODES_SET_DISABLE_THRESHOLD, device_vantage_battery_modes_set_disable_threshold
DEVICE_VANTAGE_BATTERY_MODES_SET_DISABLE_RAPID_CHARGE, device_vantage_battery_modes_set_disable_rapid_charge
DEVICE_VANTAGE_BATTERY_MODES_SET_OVERNIGHT, device_vantage_battery_modes_set_overnight
DEVICE_VANTAGE_BATTERY_MODES_SET_DISABLE_OVERNIGHT, device_vantage_battery_modes_set_disable_overnight
DEVICE_VANTAGE_BATTERY_MODES_SET_COMMON, device_vantage_battery_modes_set_common
DEVICE_VANTAGE_BATTERY_MODES_SET_DISABLE_COMMON, device_vantage_battery_modes_set_disable_common
DEVICE_VANTAGE_POWER_SMART_STANDBY_SUPPORT, device_vantage_power_smart_standby_support
DEVICE_VANTAGE_POWER_SMART_STANDBY_INTRODUCTION, device_vantage_power_smart_standby_introduction
DEVICE_VANTAGE_POWER_SMART_STANDBY_SET_ENABLE, device_vantage_power_smart_standby_set_enable
DEVICE_VANTAGE_POWER_SMART_STANDBY_GET_NULL, device_vantage_power_smart_standby_get_null
DEVICE_VANTAGE_POWER_SMART_STANDBY_SET_DISABLE, device_vantage_power_smart_standby_set_disable
DEVICE_VANTAGE_POWER_SMART_STANDBY_SET_AUTO, device_vantage_power_smart_standby_set_auto
DEVICE_VANTAGE_POWER_SMART_STANDBY_SET_DISABLE_AUTO, device_vantage_power_smart_standby_set_disable_auto
DEVICE_VANTAGE_POWER_SMART_STANDBY_SET_MANUAL, device_vantage_power_smart_standby_set_manual
DEVICE_VANTAGE_POWER_SMART_STANDBY_SET_DISABLE_MANUAL, device_vantage_power_smart_standby_set_disable_manual
DEVICE_WINSET_NETWORK_INTERNET_AIRPLANE_MODE_ON, device_winset_network_internet_airplane_mode_on
DEVICE_VANTAGE_POWER_FLIP_TO_START_GET_NULL, device_vantage_power_flip_to_start_get_null
DEVICE_VANTAGE_POWER_FLIP_TO_START_SET_ENABLE, device_vantage_power_flip_to_start_set_enable
DEVICE_VANTAGE_POWER_ALWAYS_ON_USB_SUPPORT, device_vantage_power_always_on_usb_support
DEVICE_VANTAGE_POWER_ALWAYS_ON_USB_INTRODUCTION, device_vantage_power_always_on_usb_introduction
DEVICE_VANTAGE_POWER_ALWAYS_ON_USB_HT, device_vantage_power_always_on_usb_ht
DEVICE_VANTAGE_POWER_ALWAYS_ON_USB_SET_ENABLE, device_vantage_power_always_on_usb_set_enable
DEVICE_VANTAGE_POWER_ALWAYS_ON_USB_GET_NULL, device_vantage_power_always_on_usb_get_null
DEVICE_VANTAGE_POWER_ALWAYS_ON_USB_SET_DISABLE, device_vantage_power_always_on_usb_set_disable
DEVICE_VANTAGE_POWER_BATTERY_WIDGET_SET_ENABLE, device_vantage_power_battery_widget_set_enable
DEVICE_VANTAGE_POWER_BATTERY_WIDGET_SET_DISABLE, device_vantage_power_battery_widget_set_disable
DEVICE_VANTAGE_POWER_VANTAGE_TOOLBAR_SET_ENABLE, device_vantage_power_vantage_toolbar_set_enable
DEVICE_VANTAGE_POWER_VANTAGE_TOOLBAR_SET_DISABLE, device_vantage_power_vantage_toolbar_set_disable
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SUPPORT_DYNAMIC, device_vantage_sound_dolby_atmos_support_dynamic
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_GET_NULL, device_vantage_sound_dolby_atmos_get_null
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_INTRODUCTION, device_vantage_sound_dolby_atmos_introduction
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_HT, device_vantage_sound_dolby_atmos_ht
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_ENABLE, device_vantage_sound_dolby_atmos_set_enable
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_DISABLE, device_vantage_sound_dolby_atmos_set_disable
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_INTRODUCTION_DYNAMIC, device_vantage_sound_dolby_atmos_introduction_dynamic
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_DYNAMIC, device_vantage_sound_dolby_atmos_set_dynamic
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_DISABLE_DYNAMIC, device_vantage_sound_dolby_atmos_set_disable_dynamic
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SUPPORT_MOVIE, device_vantage_sound_dolby_atmos_support_movie
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_INTRODUCTION_MOVIE, device_vantage_sound_dolby_atmos_introduction_movie
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_MOVIE, device_vantage_sound_dolby_atmos_set_movie
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_DISABLE_MOVIE, device_vantage_sound_dolby_atmos_set_disable_movie
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SUPPORT_MUSIC, device_vantage_sound_dolby_atmos_support_music
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_INTRODUCTION_MUSIC, device_vantage_sound_dolby_atmos_introduction_music
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_MUSIC, device_vantage_sound_dolby_atmos_set_music
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_DISABLE_MUSIC, device_vantage_sound_dolby_atmos_set_disable_music
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SUPPORT_GAME, device_vantage_sound_dolby_atmos_support_game
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_GAME, device_vantage_sound_dolby_atmos_set_game
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_INTRODUCTION_GAME, device_vantage_sound_dolby_atmos_introduction_game
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_DISABLE_GAME, device_vantage_sound_dolby_atmos_set_disable_game
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SUPPORT_VOICE, device_vantage_sound_dolby_atmos_support_voice
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_INTRODUCTION_VOICE, device_vantage_sound_dolby_atmos_introduction_voice
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_VOICE, device_vantage_sound_dolby_atmos_set_voice
DEVICE_VANTAGE_MICROPHONE_DENOISE_SUPPORT, device_vantage_microphone_denoise_support
DEVICE_VANTAGE_MICROPHONE_DENOISE_INTRODUCTION, device_vantage_microphone_denoise_introduction
DEVICE_VANTAGE_MICROPHONE_DENOISE_SET_ENABLE, device_vantage_microphone_denoise_set_enable
DEVICE_VANTAGE_MICROPHONE_DENOISE_GET_NULL, device_vantage_microphone_denoise_get_null
DEVICE_VANTAGE_MICROPHONE_DENOISE_SET_DISABLE, device_vantage_microphone_denoise_set_disable
DEVICE_VANTAGE_SPEAKER_DENOISE_SUPPORT, device_vantage_speaker_denoise_support
DEVICE_VANTAGE_SPEAKER_DENOISE_HT, device_vantage_speaker_denoise_ht
DEVICE_VANTAGE_SPEAKER_DENOISE_INTRODUCTION, device_vantage_speaker_denoise_introduction
DEVICE_VANTAGE_SPEAKER_DENOISE_GET_NULL, device_vantage_speaker_denoise_get_null
DEVICE_VANTAGE_DISPLAY_EYE_CARE_MODE_SET_ENABLE, device_vantage_display_eye_care_mode_set_enable
DEVICE_VANTAGE_DISPLAY_EYE_CARE_MODE_SUPPORT, device_vantage_display_eye_care_mode_support
DEVICE_VANTAGE_DISPLAY_EYE_CARE_MODE_HT, device_vantage_display_eye_care_mode_ht
DEVICE_VANTAGE_DISPLAY_EYE_CARE_MODE_INTRODUCTION, device_vantage_display_eye_care_mode_introduction
DEVICE_VANTAGE_DISPLAY_EYE_CARE_MODE_GET_NULL, device_vantage_display_eye_care_mode_get_null
DEVICE_VANTAGE_DISPLAY_EYE_CARE_MODE_SET_DISABLE, device_vantage_display_eye_care_mode_set_disable
DEVICE_VANTAGE_DISPLAY_EYE_CARE_MODE_SET_NIGHT, device_vantage_display_eye_care_mode_set_night
DEVICE_VANTAGE_DISPLAY_EYE_CARE_MODE_SET_DISABLE_NIGHT, device_vantage_display_eye_care_mode_set_disable_night
DEVICE_VANTAGE_DISPLAY_ADAPTIVE_COLOR_TEMPERATURE_SUPPORT, device_vantage_display_adaptive_color_temperature_support
DEVICE_VANTAGE_DISPLAY_ADAPTIVE_COLOR_TEMPERATURE_GET_NULL, device_vantage_display_adaptive_color_temperature_get_null
DEVICE_VANTAGE_DISPLAY_ADAPTIVE_COLOR_TEMPERATURE_INTRODUCTION, device_vantage_display_adaptive_color_temperature_introduction
DEVICE_VANTAGE_DISPLAY_ADAPTIVE_COLOR_TEMPERATURE_HT, device_vantage_display_adaptive_color_temperature_ht
DEVICE_VANTAGE_DISPLAY_ADAPTIVE_COLOR_TEMPERATURE_SET_ENABLE, device_vantage_display_adaptive_color_temperature_set_enable
DEVICE_VANTAGE_DISPLAY_ADAPTIVE_COLOR_TEMPERATURE_SET_DISABLE, device_vantage_display_adaptive_color_temperature_set_disable
DEVICE_VANTAGE_DISPLAY_SUPER_RESOLUTION_SUPPORT, device_vantage_display_super_resolution_support
DEVICE_VANTAGE_DISPLAY_SUPER_RESOLUTION_INTRODUCTION, device_vantage_display_super_resolution_introduction
DEVICE_VANTAGE_DISPLAY_SUPER_RESOLUTION_HT, device_vantage_display_super_resolution_ht
DEVICE_VANTAGE_DISPLAY_SUPER_RESOLUTION_GET_NULL, device_vantage_display_super_resolution_get_null
DEVICE_VANTAGE_DISPLAY_SUPER_RESOLUTION_SET_ENABLE, device_vantage_display_super_resolution_set_enable
DEVICE_VANTAGE_DISPLAY_SUPER_RESOLUTION_SET_DISABLE, device_vantage_display_super_resolution_set_disable
DEVICE_VANTAGE_COLOR_MANAGEMENT_SUPPORT, device_vantage_color_management_support
DEVICE_VANTAGE_COLOR_MANAGEMENT_GET_NULL, device_vantage_color_management_get_null
DEVICE_VANTAGE_COLOR_MANAGEMENT_INTRODUCTION, device_vantage_color_management_introduction
DEVICE_VANTAGE_COLOR_MANAGEMENT_HT, device_vantage_color_management_ht
DEVICE_VANTAGE_COLOR_MANAGEMENT_SET_ENABLE, device_vantage_color_management_set_enable
DEVICE_VANTAGE_COLOR_MANAGEMENT_SET_DEFAULT, device_vantage_color_management_set_default
DEVICE_VANTAGE_COLOR_MANAGEMENT_SET_DISABLE_DEFAULT, device_vantage_color_management_set_disable_default
DEVICE_VANTAGE_COLOR_MANAGEMENT_SET_P3_MODE, device_vantage_color_management_set_p3_mode
DEVICE_VANTAGE_COLOR_MANAGEMENT_SET_DISABLE_P3_MODE, device_vantage_color_management_set_disable_p3_mode
DEVICE_VANTAGE_COLOR_MANAGEMENT_SET_SRGB, device_vantage_color_management_set_srgb
DEVICE_VANTAGE_COLOR_MANAGEMENT_SET_DISABLE_SRGB, device_vantage_color_management_set_disable_srgb
DEVICE_VANTAGE_COLOR_MANAGEMENT_SET_AUTO, device_vantage_color_management_set_auto
DEVICE_VANTAGE_COLOR_MANAGEMENT_SET_DISABLE_AUTO, device_vantage_color_management_set_disable_auto
DEVICE_VANTAGE_COLOR_MANAGEMENT_SET_ADOBERGB, device_vantage_color_management_set_adobergb
DEVICE_VANTAGE_COLOR_MANAGEMENT_SET_DISABLE_ADOBERGB, device_vantage_color_management_set_disable_adobergb
DEVICE_VANTAGE_ADAPTIVE_RESOLUTION_RATE_SUPPORT, device_vantage_adaptive_resolution_rate_support
DEVICE_VANTAGE_ADAPTIVE_RESOLUTION_RATE_INTRODUCTION, device_vantage_adaptive_resolution_rate_introduction
DEVICE_VANTAGE_ADAPTIVE_RESOLUTION_RATE_HT, device_vantage_adaptive_resolution_rate_ht
DEVICE_VANTAGE_ADAPTIVE_RESOLUTION_RATE_GET_NULL, device_vantage_adaptive_resolution_rate_get_null
DEVICE_VANTAGE_ADAPTIVE_RESOLUTION_RATE_SET_LOW, device_vantage_adaptive_resolution_rate_set_low
DEVICE_VANTAGE_ADAPTIVE_RESOLUTION_RATE_SET_DISABLE_LOW, device_vantage_adaptive_resolution_rate_set_disable_low
DEVICE_VANTAGE_ADAPTIVE_RESOLUTION_RATE_SET_HIGH, device_vantage_adaptive_resolution_rate_set_high
DEVICE_VANTAGE_ADAPTIVE_RESOLUTION_RATE_SET_DISABLE_HIGH, device_vantage_adaptive_resolution_rate_set_disable_high
DEVICE_VANTAGE_ADAPTIVE_RESOLUTION_RATE_SET_AUTO, device_vantage_adaptive_resolution_rate_set_auto
DEVICE_VANTAGE_ADAPTIVE_RESOLUTION_RATE_SET_DISABLE_AUTO, device_vantage_adaptive_resolution_rate_set_disable_auto
DEVICE_VANTAGE_DISPLAY_OLED_POWER_SETTING_SUPPORT, device_vantage_display_oled_power_setting_support
DEVICE_VANTAGE_DISPLAY_OLED_POWER_SETTING_HT, device_vantage_display_oled_power_setting_ht
DEVICE_VANTAGE_DISPLAY_OLED_POWER_SETTING_INTRODUCTION, device_vantage_display_oled_power_setting_introduction
DEVICE_VANTAGE_DISPLAY_OLED_POWER_SETTING_SET_ENABLE, device_vantage_display_oled_power_setting_set_enable
DEVICE_VANTAGE_DISPLAY_OLED_POWER_SETTING_SET_TASKBAR_DIMMER, device_vantage_display_oled_power_setting_set_taskbar_dimmer
DEVICE_VANTAGE_DISPLAY_OLED_POWER_SETTING_SET_BACKGROUND_DIMMER, device_vantage_display_oled_power_setting_set_background_dimmer
DEVICE_VANTAGE_DISPLAY_OLED_POWER_SETTING_SET_DISPLAY_DIMMER, device_vantage_display_oled_power_setting_set_display_dimmer
DEVICE_VANTAGE_KEYBOARD_BACKLIGHT_BRIGHTNESS_SUPPORT, device_vantage_keyboard_backlight_brightness_support
DEVICE_VANTAGE_KEYBOARD_BACKLIGHT_BRIGHTNESS_INTRODUCTION, device_vantage_keyboard_backlight_brightness_introduction
DEVICE_VANTAGE_KEYBOARD_BACKLIGHT_BRIGHTNESS_SET, device_vantage_keyboard_backlight_brightness_set
DEVICE_VANTAGE_KEYBOARD_BACKLIGHT_BRIGHTNESS_SET_ENABLE, device_vantage_keyboard_backlight_brightness_set_enable
DEVICE_VANTAGE_KEYBOARD_BACKLIGHT_BRIGHTNESS_SET_DISABLE, device_vantage_keyboard_backlight_brightness_set_disable
DEVICE_VANTAGE_KEYBOARD_FUNCTION_LOCK_SUPPORT, device_vantage_keyboard_function_lock_support
DEVICE_VANTAGE_KEYBOARD_FUNCTION_LOCK_INTRODUCTION, device_vantage_keyboard_function_lock_introduction
DEVICE_VANTAGE_KEYBOARD_FUNCTION_LOCK_GET_NULL, device_vantage_keyboard_function_lock_get_null
DEVICE_VANTAGE_KEYBOARD_FUNCTION_LOCK_SET_ENABLE, device_vantage_keyboard_function_lock_set_enable
DEVICE_VANTAGE_KEYBOARD_FUNCTION_LOCK_SET_DISABLE, device_vantage_keyboard_function_lock_set_disable
DEVICE_VANTAGE_KEYBOARD_FN_CTRL_KEY_SWAP_SUPPORT, device_vantage_keyboard_fn_ctrl_key_swap_support
DEVICE_VANTAGE_KEYBOARD_FN_CTRL_KEY_SWAP_SET, device_vantage_keyboard_fn_ctrl_key_swap_set
DEVICE_VANTAGE_KEYBOARD_USER_DEFINED_KEY_SUPPORT, device_vantage_keyboard_user_defined_key_support
DEVICE_VANTAGE_KEYBOARD_USER_DEFINED_KEY_SET_ENABLE, device_vantage_keyboard_user_defined_key_set_enable
DEVICE_VANTAGE_KEYBOARD_USER_DEFINED_KEY_SET_DISABLE, device_vantage_keyboard_user_defined_key_set_disable
DEVICE_VANTAGE_KEYBOARD_OSD_OPTIONS_SUPPORT, device_vantage_keyboard_osd_options_support
DEVICE_VANTAGE_KEYBOARD_OSD_OPTIONS_SET_ENABLE, device_vantage_keyboard_osd_options_set_enable
DEVICE_VANTAGE_KEYBOARD_OSD_OPTIONS_SET_DISABLE, device_vantage_keyboard_osd_options_set_disable
DEVICE_VANTAGE_SMART_GESTURE_TOUCHPAD_SUPPORT, device_vantage_smart_gesture_touchpad_support
DEVICE_VANTAGE_SMART_GESTURE_TOUCHPAD_INTRODUCTION, device_vantage_smart_gesture_touchpad_introduction
DEVICE_VANTAGE_SMART_GESTURE_TOUCHPAD_SET_ENABLE, device_vantage_smart_gesture_touchpad_set_enable
DEVICE_VANTAGE_SMART_GESTURE_TOUCHPAD_SET_DISABLE, device_vantage_smart_gesture_touchpad_set_disable
DEVICE_VANTAGE_SMART_GESTURE_TOUCHSCREEN_SUPPORT, device_vantage_smart_gesture_touchscreen_support
DEVICE_VANTAGE_SMART_GESTURE_TOUCHSCREEN_INTRODUCTION, device_vantage_smart_gesture_touchscreen_introduction
DEVICE_VANTAGE_SMART_GESTURE_TOUCHSCREEN_SET_ENABLE, device_vantage_smart_gesture_touchscreen_set_enable
DEVICE_VANTAGE_SMART_GESTURE_TOUCHSCREEN_SET_DISABLE, device_vantage_smart_gesture_touchscreen_set_disable
DEVICE_VANTAGE_SMART_GESTURE_TOUCHSCREEN_GET_NULL, device_vantage_smart_gesture_touchscreen_get_null
DEVICE_VANTAGE_SMART_GESTURE_AIR_SUPPORT, device_vantage_smart_gesture_air_support
DEVICE_VANTAGE_SMART_GESTURE_AIR_INTRODUCTION, device_vantage_smart_gesture_air_introduction
DEVICE_VANTAGE_SMART_GESTURE_AIR_SET_ENABLE, device_vantage_smart_gesture_air_set_enable
DEVICE_VANTAGE_SMART_GESTURE_AIR_SET_DISABLE, device_vantage_smart_gesture_air_set_disable
DEVICE_VANTAGE_SMART_GESTURE_AIR_GET_NULL, device_vantage_smart_gesture_air_get_null
DEVICE_VANTAGE_ZERO_TOUCH_LOGIN_SUPPORT, device_vantage_zero_touch_login_support
DEVICE_VANTAGE_ZERO_TOUCH_LOGIN_INTRODUCTION, device_vantage_zero_touch_login_introduction
DEVICE_VANTAGE_ZERO_TOUCH_LOGIN_SET_ENABLE, device_vantage_zero_touch_login_set_enable
DEVICE_VANTAGE_ZERO_TOUCH_LOGIN_SET_DISABLE, device_vantage_zero_touch_login_set_disable
DEVICE_VANTAGE_ZERO_TOUCH_LOGIN_GET_NULL, device_vantage_zero_touch_login_get_null
DEVICE_VANTAGE_ZERO_TOUCH_LOCK_INTRODUCTION, device_vantage_zero_touch_lock_introduction
DEVICE_VANTAGE_ZERO_TOUCH_LOCK_SUPPORT, device_vantage_zero_touch_lock_support
DEVICE_VANTAGE_ZERO_TOUCH_LOCK_SET_ENABLE, device_vantage_zero_touch_lock_set_enable
DEVICE_VANTAGE_ZERO_TOUCH_LOCK_SET_DISABLE, device_vantage_zero_touch_lock_set_disable
DEVICE_VANTAGE_ZERO_TOUCH_LOCK_GET_NULL, device_vantage_zero_touch_lock_get_null
DEVICE_VANTAGE_ZERO_TOUCH_VIDEO_PLAYBACK_SUPPORT, device_vantage_zero_touch_video_playback_support
DEVICE_VANTAGE_ZERO_TOUCH_VIDEO_PLAYBACK_INTRODUCTION, device_vantage_zero_touch_video_playback_introduction
DEVICE_VANTAGE_ZERO_TOUCH_VIDEO_PLAYBACK_SET_ENABLE, device_vantage_zero_touch_video_playback_set_enable
DEVICE_VANTAGE_ZERO_TOUCH_VIDEO_PLAYBACK_SET_DISABLE, device_vantage_zero_touch_video_playback_set_disable
DEVICE_VANTAGE_ZERO_TOUCH_VIDEO_PLAYBACK_GET_NULL, device_vantage_zero_touch_video_playback_get_null
DEVICE_VANTAGE_GPU_OVER_CLOCK_SUPPORT, device_vantage_gpu_over_clock_support
DEVICE_VANTAGE_GPU_OVER_CLOCK_INTRODUCTION, device_vantage_gpu_over_clock_introduction
DEVICE_VANTAGE_GPU_OVER_CLOCK_HT, device_vantage_gpu_over_clock_ht
DEVICE_VANTAGE_GPU_OVER_CLOCK_GET_NULL, device_vantage_gpu_over_clock_get_null
DEVICE_VANTAGE_GPU_OVER_CLOCK_SET_ENABLE, device_vantage_gpu_over_clock_set_enable
DEVICE_VANTAGE_GPU_OVER_CLOCK_SET_DISABLE, device_vantage_gpu_over_clock_set_disable
DEVICE_VANTAGE_WIFI_SECURITY_RECOVERY_SUPPORT, device_vantage_wifi_security_recovery_support
DEVICE_VANTAGE_WIFI_SECURITY_RECOVERY_HT, device_vantage_wifi_security_recovery_ht
DEVICE_VANTAGE_WIFI_SECURITY_RECOVERY_INTRODUCTION, device_vantage_wifi_security_recovery_introduction
DEVICE_VANTAGE_WIFI_SECURITY_RECOVERY_GET_NULL, device_vantage_wifi_security_recovery_get_null
DEVICE_VANTAGE_WIFI_SECURITY_RECOVERY_SET_ENABLE, device_vantage_wifi_security_recovery_set_enable
DEVICE_VANTAGE_WIFI_SECURITY_RECOVERY_SET_DISABLE, device_vantage_wifi_security_recovery_set_disable
